text,true_label,predicted_label,prediction_confidence,match_count,total_score,pos_votes,neg_votes,neu_votes,invalid_votes,matched_terms
"黑色糖果就是「台灣八角」味同款、喜歡的人很喜歡、但不喜歡的人也很多。 瑞典酒飲不便宜,所以去酒吧 會適量的喝、午餐/套餐、也會比晚餐便宜一些、大多數人會回家自己煮才不會開銷過大。如果你們還在斯德哥摩 可以去看看室內圖書館/很漂亮的圖書館。 還有瓦薩船博物館,文化館等都很不錯。瑞典地鐵站的「每一站圖案、顏色都不一樣、不能只看一站。",Neutral,Positive,1.0,21,2.373439,17,7,12,0,黑色 | 糖果 | 喜歡 | 很喜歡 | 不喜歡 | 很多 | 不便 | 適量 | 也會 | 便宜 | 大多數 | 自己 | 不會 | 過大 | 可以 | 很漂亮 | 還有 | 文化 | 不錯 | 不一樣 | 不能
謝謝你的祝福,Positive,Positive,1.0,2,0.547482,7,0,0,0,謝謝 | 祝福
8:36一切盡在不言⋯⋯中 家家有本難唸⋯⋯經 四年前李好哩賀影片就有說過不要亂敲碗這個組合就有講出這些話哈哈哈,Neutral,Positive,0.75,4,0.285206,3,1,0,0,就有 | 不要 | 就有 | 哈哈
太快了吧,Neutral,Positive,1.0,1,0.207632,1,0,0,0,太快
你編輯完之後一定要先輸出喔!否則他確實是會跳回原本的樣子,Neutral,Positive,0.666667,3,0.600287,2,1,0,0,一定要 | 否則 | 確實是
"你應該再多買一小袋裝的糖果送給這個美女,他一定對臺灣人令眼相看。",Neutral,Positive,0.666667,3,0.290126,2,0,4,0,應該 | 糖果 | 一定
還好我的土魠魚羹愛店沒被爆出來~~,Neutral,Positive,0.5,2,0.16188,1,1,0,0,還好 | 爆出
太可愛了,Positive,Positive,1.0,1,0.661129,1,0,0,0,可愛
學煮飯又可以學到好多台語,Neutral,Positive,0.5,1,0.15518,2,0,2,0,可以
不曉得發芽馬鈴薯他們吃嗎?,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
小象晚安安,Positive,Neutral,0.0,0,0.0,0,0,0,0,
祝你成功!平安順產 你跟寶寶都健健康康,Positive,Positive,1.0,3,1.602532,3,0,0,0,成功 | 平安 | 健康
沒想過這集Patrick會全裸演出,Neutral,Negative,0.5,2,-0.204695,1,1,0,0,沒想 | 演出
"應該是 我想問 insta360 studio 裡面,是不是沒有附設這些 ai剪輯功能(?) 個人不習慣手機剪片,非常偏好用電腦剪 但電腦上我找不到此影片中介紹的這些功能",Neutral,Negative,0.851539,10,-0.851539,6,3,4,0,應該是 | 想問 | 不是 | 沒有 | 不習慣 | 剪片 | 非常 | 偏好 | 找不到 | 介紹
祝福願妳心想事成 滿意歡喜,Positive,Positive,1.0,4,2.058615,4,0,0,0,祝福 | 心想事成 | 滿意 | 歡喜
台新國泰航空世界卡可以考慮,Positive,Positive,1.0,1,0.176155,1,0,0,0,可以考慮
之前在白馬滑雪泡湯有看到你跟家人 原本想跟你打氣 聊聊天尋找解決辦法 但我知道你最重要的是要先陪家人就沒有跟你打擾,Neutral,Positive,0.5,7,0.457617,8,1,9,0,看到 | 打氣 | 解決 | 知道 | 最重要 | 沒有 | 打擾
雙胞胎啦,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"恭喜破60萬訂閱!瑞典極圈好美,跟冰島又是不同風景",Positive,Positive,0.7,3,0.7,3,0,3,0,恭喜 | 又是 | 不同
我盡量,Neutral,Positive,1.0,1,0.136962,1,0,0,0,盡量
一定要去!真的太美了,Positive,Positive,1.0,1,0.279529,1,0,0,0,一定要
謝謝林桑總是溫暖而真誠地看待這個世界。,Positive,Positive,1.0,4,1.647482,9,0,0,0,謝謝 | 總是 | 溫暖 | 真誠
你到底是住在什麼地方啊?大台北地區沒這麼慘啊!,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
大马铁粉 +1,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
畫面調整中 花好漂亮XDD 笑死XDD Edison真棒,Positive,Positive,0.672977,3,0.672977,4,0,3,0,調整 | 漂亮 | 笑死
這標題一秒點進來。最近莫名一直很想吃炒飯欸這集也剛好是炒飯 8:39 抱歉 雖然缺德但是大家的反應讓我更期待合體那天了,Positive,Negative,0.461538,7,-0.023364,4,6,3,0,莫名 | 一直 | 很想 | 抱歉 | 缺德 | 反應 | 期待
"少臘肉,變成蒜苗臘肉炒飯",Neutral,Positive,0.75,1,0.232538,1,0,3,0,變成
纹身吓死人。,Negative,Negative,1.0,1,-0.409474,0,1,0,0,死人
看影片到一半最佩服的是找到所有正確的交通工具、行前安排、找導遊~ 太厲害~,Positive,Positive,1.0,6,1.013613,6,0,6,0,佩服 | 找到 | 所有 | 正確 | 安排 | 厲害
謝謝celine,Positive,Positive,1.0,1,0.297482,6,0,0,0,謝謝
敲碗胡志明第二集!!!,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
崇崇跟肚子小粉紅跟詹 感覺就是整個畫面會很亂的感覺,Neutral,Positive,1.0,2,1.056249,2,0,0,0,感覺 | 感覺
又一對長跑的愛情終於結婚了!!!恭喜,Positive,Positive,1.0,3,1.540656,3,0,0,0,愛情 | 終於 | 恭喜
一定好笑到爆 可以再加美國姑姑,Positive,Positive,0.666667,3,0.428359,4,0,2,0,一定 | 好笑 | 可以
菜色很好 體驗一下大老闆有錢人的生活也不錯,Positive,Positive,0.833333,3,0.446084,5,1,0,0,很好 | 有錢 | 也不
同學臉跟實際年齡不符啊,Neutral,Positive,0.8,2,0.15067,1,4,0,0,實際 | 不符
拍得真的好有質感 真正的YTR,Positive,Positive,1.0,1,0.8,1,0,0,0,真正
生日快樂,Positive,Positive,1.0,1,0.383642,1,0,0,0,生日快樂
美华一秒变张婷婷喷饭,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
謝謝你,Positive,Positive,1.0,1,0.297482,6,0,0,0,謝謝
小象 ~妳的膽超大顆的啦! 敢一個人住在那房子 我光看影片 莫名的恐懼感上來 很猛ㄟ妳,Positive,Negative,0.7,3,-0.7,1,2,0,0,莫名 | 恐懼 | 上來
請問CELINE的影片都是自己剪接的?還是有找剪接師?,Neutral,Positive,0.666667,3,0.15,2,0,4,0,都是 | 自己 | 還是
敲碗美萍跟李爸,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
畫面調整很煩...,Negative,Positive,1.0,1,0.375538,1,0,0,0,調整
"火鍋推薦中西區的福來小棧沙茶爐,個人最愛",Neutral,Positive,1.0,2,0.599863,6,0,0,0,推薦 | 最愛
Imma quite shy and I suddenly was in love with Sweden haha,Positive,Neutral,0.0,0,0.0,0,0,0,0,
好旅伴比任何地點都重要,Neutral,Positive,1.0,1,0.335281,1,0,0,0,重要
謝謝你,Positive,Positive,1.0,1,0.297482,6,0,0,0,謝謝
真的好喜歡美華跟美萍一起同台 下班有新片看就開心 上集太短了!期待下集,Positive,Positive,1.0,3,1.309168,3,0,0,0,喜歡 | 開心 | 期待
原來你今天植入 今天巧遇 沒直接祝福你 加油哦,Positive,Positive,0.666667,5,0.589442,4,0,8,0,原來 | 巧遇 | 直接 | 祝福 | 加油
阿門~,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
哎哟 还要等到下个星期 太好笑了啦,Positive,Positive,1.0,2,0.531002,2,0,0,0,等到 | 太好
辛苦了!有愿媽祖娘娘會保佑的,Positive,Positive,1.0,2,0.142598,2,0,0,0,辛苦 | 保佑
"疫情後世界各地好像被整頓了一番。 身為在臺灣的小學老師,看到的風景是,那些單純又樸實想要學習的學生,也越來越少,受到3c社群媒體影響,學生的心都是「往外看」,整個被框住。 導演的影片總是能讓人反思自己內心的想法,總有一天我也想去日本遊學看看。",Positive,Positive,1.0,17,1.69699,15,3,22,0,疫情 | 好像 | 整頓 | 身為 | 看到 | 單純 | 想要 | 學習 | 受到 | 影響 | 都是 | 總是 | 能讓 | 反思 | 自己 | 內心 | 也想
怪不得问你是不是一个人,Neutral,Negative,1.0,2,-0.779267,0,2,0,0,不得 | 不是
哎呀,Positive,Negative,1.0,1,-0.1,0,1,0,0,哎呀
恭喜太感人了!!要幸福一輩子,Positive,Positive,1.0,3,1.434041,8,0,0,0,恭喜 | 感人 | 幸福
QQ,Positive,Neutral,0.0,0,0.0,0,0,0,0,
11:20 麥克風頭三姐妹來了!!,Positive,Neutral,0.0,0,0.0,0,0,0,0,
太酷了啦,Positive,Neutral,0.0,0,0.0,0,0,0,0,
會的 每一天都還像初戀,Neutral,Neutral,0.875,2,0.0,1,0,7,0,天都 | 初戀
感谢导演拍影片10年 对我们的改变是巨大的,Positive,Positive,1.0,1,0.10445,1,0,0,0,巨大
看得我也好感动 顺利产子,Positive,Positive,1.0,1,0.673642,1,0,0,0,好感
"@LenaPatrickTaiwan 常見樹種如 椴樹、楓樹、倫敦梧桐、、 限制體型、獨特美感、延長壽命、 春天結節處會長出茂密綠葉,形成非常整齊緊湊的樹冠",Neutral,Positive,1.0,10,2.196738,8,1,7,0,常見 | 限制 | 獨特 | 美感 | 延長 | 春天 | 形成 | 非常 | 整齊 | 樹冠
想看李家四姊弟、崇崇詹、Eric跟mini,Positive,Positive,1.0,1,0.076112,1,0,0,0,想看
好有錢!,Negative,Positive,1.0,1,0.333865,4,0,0,0,有錢
謝謝你!!!!也祝福你唷 平安 幸福,Positive,Positive,1.0,4,1.806581,9,0,0,0,謝謝 | 祝福 | 平安 | 幸福
@celineswaytravel感謝,Positive,Positive,1.0,1,0.429697,1,0,0,0,感謝
好喜歡看小象去拍攝介紹我們不太認識的地區,Positive,Positive,0.686654,4,0.686654,3,1,3,0,喜歡 | 介紹 | 不太 | 認識
Brunei fan no 1,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"在日本留學生活跟進入日本職場工作完全不一樣。在職場遇到的日本人會把你對他們的幻想破滅機率很高,留學生是在日本生活裡最美好的時期。",Neutral,Positive,1.0,8,1.010118,8,3,7,0,跟進 | 完全 | 不一樣 | 遇到 | 幻想 | 破滅 | 機率很高 | 美好
謝謝你 另一碗是燕麥奶白湯沒錯唷!但比較偏義式風味~料一樣給好多好多!吃得很滿足,Positive,Positive,0.787054,5,0.787054,8,1,6,1,謝謝 | 沒錯 | 一樣 | 吃得 | 很滿
哇!目不轉睛的從頭看到尾,Neutral,Neutral,0.888889,2,0.044584,1,0,8,0,從頭 | 看到
"想問celine意見, 現在手上是acepro2, 滿喜歡拍起來的感覺的, 但事後看拍的影片, 的確跟拍確實需要一點技巧, 需要拿穩正對著要拍的人 (上次去滑雪的時候), 用幾天後會發懶感覺手機可以取代, , 正想把手上acepro2 換成 insta360, 想法是雙鏡頭可以更無腦拍, 而且可以抓到更多畫面, acepro 就用手機取代就好, 不知道會有什麼建議, 謝謝~",Neutral,Positive,1.0,20,5.35315,26,1,8,2,想問 | 喜歡 | 來的 | 感覺 | 的確 | 確實 | 技巧 | 要拿 | 感覺 | 可以 | 取代 | 換成 | 可以 | 可以 | 更多 | 取代 | 不知道 | 會有 | 建議 | 謝謝
"謝謝你們的分享,加油",Positive,Positive,1.0,3,0.377978,8,0,0,0,謝謝 | 分享 | 加油
有公布、也全數寄出、全數收到囉!團購影片一律結束後下架~私訊我真的沒看到不好意思,Neutral,Negative,0.5,6,-0.252182,4,2,6,0,公布 | 收到 | 一律 | 結束 | 沒看到 | 不好意思
"我贊成荷蘭人的觀念,工作是為了生活,不是為了工作而生活!",Positive,Positive,0.8,5,0.229267,4,1,0,0,贊成 | 觀念 | 是為了 | 不是 | 為了
"很多人沒有全天照顧過病人 不知道那個狀態很勞心勞力 加上一般人是沒有專業護理常識 照顧起來很吃力,不是說有外勞就沒事了 舉個例子如果病人一整天都要一直不停的換尿布你光是這個你就忙死了,連吃飯睡覺時間都窘迫",Neutral,Negative,1.0,19,-1.876319,14,7,14,0,很多 | 沒有 | 照顧 | 病人 | 不知道 | 加上 | 沒有 | 專業 | 照顧 | 吃力 | 不是 | 沒事 | 病人 | 天都 | 一直 | 死了 | 吃飯 | 時間 | 窘迫
"這個系列真的太實用太棒了讓我覺得人生充滿有希望跟期待,原來沒有很多假日也可以說走就走! 希望未來有更多靠近台灣的國家都想要看 謝謝~~~~",Positive,Positive,1.0,15,3.654259,22,0,4,0,實用 | 太棒 | 覺得 | 充滿 | 有希望 | 期待 | 原來 | 沒有 | 很多 | 也可以 | 希望 | 有更多 | 靠近 | 想要看 | 謝謝
瑞典這不是盧卡斯的國家美美眾多可是他卻跟台灣美女結婚還住台灣十幾年人的緣份真的很難講,Neutral,Negative,1.0,4,-1.236317,0,3,4,0,不是 | 眾多 | 可是 | 很難
內容不錯'但胡志明是毛澤東不是偉大的孫中山國父'請不要誤解.,Neutral,Negative,0.625,5,-0.460415,5,3,0,0,不錯 | 不是 | 偉大 | 不要 | 誤解
"是戀人,早生貴子。",Positive,Neutral,0.0,0,0.0,0,0,0,0,
講幹話的時間 總是過得特別快,Positive,Positive,0.666667,3,0.418847,4,0,2,0,時間 | 總是 | 特別
"電鍋沒辦法爆炒啊~ 它可以取代很多家電,做出來的料理營業保留更多",Neutral,Positive,0.677016,8,0.677016,7,3,8,2,沒辦法 | 可以 | 取代 | 很多 | 做出 | 來的 | 保留 | 更多
我哭屁啊,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"爆破破冰船,太神啦",Positive,Negative,1.0,1,-0.65,0,1,0,0,爆破
日本賀滋縣,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
感覺很適合 楊過跟小龍女 坐在冰塊上面練功,Positive,Positive,1.0,2,1.303125,2,0,0,0,感覺 | 適合
女的可以出道,Neutral,Positive,0.6,2,0.414348,3,0,2,0,可以 | 出道
好喜歡 很感謝,Positive,Positive,1.0,2,1.304697,2,0,0,0,喜歡 | 感謝
恭喜恭喜,Positive,Positive,1.0,2,1.3,2,0,0,0,恭喜 | 恭喜
祝福小象成功得子,Positive,Positive,1.0,2,0.753459,2,0,0,0,祝福 | 成功
好愛雙美上頻道,Positive,Neutral,0.0,0,0.0,0,0,0,0,
10 分多那的獵人音樂下的很讚誒,Positive,Positive,1.0,1,0.370073,1,0,0,0,音樂
恭喜兩位,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
導演 請你請你請你 一定要繼續拍影片!在日本畢業~ 繼續下一段旅程,Positive,Positive,0.571429,4,0.279529,3,0,4,0,一定要 | 繼續 | 畢業 | 繼續
其實就是重男輕女~~,Negative,Positive,1.0,1,0.381137,1,0,0,0,其實
"上次去台南跟你們差不多的行程,也有民宿,小滿跟市場~~都超棒的!!",Positive,Positive,0.666667,3,0.201359,2,1,0,0,不多 | 也有 | 超棒
你存了老本30年剛好打0.7折他們社會福利好不用努力存錢,Neutral,Positive,0.812961,3,0.812961,2,1,0,0,福利 | 好不 | 努力
"恭喜,並祝福天下有情人能終成眷屬!",Positive,Positive,1.0,2,0.9,2,0,0,0,恭喜 | 祝福
是我啦 哈哈,Neutral,Positive,1.0,1,0.07218,1,0,0,0,哈哈
恭喜唷!,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
"並不會喔!完全排除塑膠根本做不到,但砧板跟食器確實該留意材質",Neutral,Positive,0.529058,7,0.529058,3,3,4,0,並不會 | 完全排除 | 塑膠 | 根本 | 做不到 | 確實 | 留意
"可愛到不行!全程微笑著看完 追蹤了你們好多年,能見證這一刻真的太開心了!祝福你們!!",Positive,Positive,1.0,7,1.378242,5,1,4,0,可愛 | 不行 | 微笑 | 追蹤 | 見證 | 開心 | 祝福
謝謝你的祝福,Positive,Positive,1.0,2,0.547482,7,0,0,0,謝謝 | 祝福
"有姐妹倆真的很好看,姐妹吵完感情越好,說明白了,真羡慕她們。",Positive,Positive,1.0,5,1.542305,7,1,7,0,很好 | 吵完 | 越好 | 說明 | 羡慕
"導演一直以來都很喜歡你的題材,那些生活中微小卻常被忽略的重要細節,總是特別打動人。 看到你離開台灣到異鄉生活,我其實很有感觸。我自己也是為了家人、老婆和小孩搬離台灣,原本在台灣的工作暫停了,收入也沒了,甚至把房子拿去抵押貸款,來到澳洲重新開始。不是因為台灣不好,只是希望孩子能擁有一個不一樣的人生。 或許不管做什麼決定,我們都可能會犯錯,但我真心希望你在新的頻道裡,能找到工作、生活與家庭之間的平衡。說真的,當一個爸爸很容易,但當一個好爸爸,並不容易。 祝福你,不要放棄曾經的夢想,也祝福你的未來會更好。或許宇宙、或是神,早已為我們準備好了最好的安排,只是在那之前,我們都得先跌跌撞撞,走過一段遍體鱗傷的路。",Neutral,Positive,1.0,53,3.972496,46,18,34,0,一直 | 很喜歡 | 題材 | 微小 | 忽略 | 重要 | 細節 | 總是 | 特別 | 打動 | 看到 | 離開 | 其實 | 自己 | 也是 | 為了 | 老婆 | 暫停 | 收入 | 沒了 | 甚至 | 抵押 | 重新 | 開始 | 不是 | 不好 | 只是 | 希望 | 擁有 | 不一樣 | 不管 | 決定 | 都可能 | 犯錯 | 真心 | 希望 | 找到 | 平衡 | 很容易 | 並不 | 容易 | 祝福 | 不要 | 放棄 | 夢想 | 祝福 | 會更好 | 準備好 | 最好 | 安排 | 只是 | 得先 | 遍體鱗傷
请问是用什么设备拍的呀!看起来好棒!,Positive,Neutral,0.0,0,0.0,0,0,0,0,
​@elephantgogo I am good~ Thank your video,Positive,Neutral,0.0,0,0.0,0,0,0,0,
我们现在在这里旅游。你还在这里吗?和你推荐一个超好吃的饭店叫Bebo’s Bbq.,Positive,Positive,0.714286,2,0.45446,5,0,2,0,推荐 | 超好
"刚从邦劳潜水回来几天而以,你又让我十分的想念大海了",Neutral,Positive,1.0,1,0.117959,1,0,0,0,十分
媽祖保佑加油喔,Positive,Positive,1.0,2,0.155135,2,0,0,0,保佑 | 加油
There is no problem!,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
"現在沒有好的姻緣,但想要有好的姻緣的人,可以試試我面相老師教導我的方法,先去對平輩異性發好心做好的奉獻,種下善緣,不求回報的付出,未來會因為種善因而得善果。",Neutral,Positive,1.0,12,1.604954,11,0,17,0,沒有 | 姻緣 | 想要 | 姻緣 | 可以 | 教導 | 好心 | 做好 | 奉獻 | 種下 | 回報 | 付出
西班牙、荷蘭、日本、清朝 台灣籤運不好啊,Neutral,Negative,1.0,1,-0.062219,0,1,0,0,不好
妳好 請教用個人電腦編輯影片的軟體 是用Insta360的官方釋出的軟體還是另外的軟體呢? 感謝,Neutral,Positive,1.0,4,0.669909,4,0,0,0,請教 | 釋出 | 還是 | 感謝
超強⋯一個人⋯,Positive,Positive,1.0,1,0.04784,5,0,0,0,超強
超帥 敲碗跳一下Spaghetti,Positive,Neutral,0.0,0,0.0,0,0,0,0,
嘗試申請數位遊牧簽證或可能要開公司了?,Neutral,Neutral,0.666667,3,0.05,4,0,8,0,嘗試 | 申請 | 可能
要保護臺灣茶 南投民間鄉的茶農正在抗爭中 南投縣政府真的要聽人民的聲音,Neutral,Positive,0.416667,3,0.175652,4,3,5,0,保護 | 抗爭 | 政府
加油!,Positive,Positive,1.0,1,0.012537,1,0,0,0,加油
"越南簽證真的要提早辦,前年三天就完成,去年超過一個禮拜才好,算太剛好差點要多花錢。",Neutral,Positive,0.727273,5,0.480864,2,1,8,0,提早 | 完成 | 超過 | 禮拜 | 差點
請問你們的導遊是在哪裡找的?,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
谢谢你喜欢日本,Positive,Neutral,0.0,0,0.0,0,0,0,0,
這集是怎樣 真的有16分半嗎? 我怎麼感覺比之前影片都還快結束啊!!!!!!,Positive,Positive,0.5,3,0.428125,2,1,3,0,是怎樣 | 感覺 | 結束
恭喜兩位~ 太可愛了~~~,Positive,Positive,1.0,2,1.311129,2,0,0,0,恭喜 | 可愛
8:07 兩位好像,Neutral,Positive,1.0,1,0.442686,1,0,0,0,好像
還好原po沒說喪偶,Neutral,Positive,0.6,2,0.342686,1,3,1,0,還好 | 喪偶
"台客劇場是我這六年當輔導老師來,最喜歡給學生們看的頻道,讓他們看環保系列影片,甚至發起一個月減塑活動,有達成的孩子,我去手搖店訂一桶的飲料,請他們帶環保杯來裝,也讓孩子們看,庇護工廠的影片,希望孩子都能更有同理心,更有愛和溫暖去包容這個世界不一樣的人,我想說,導演真的很棒,啟發了很多台灣人,帶給大家更不同的思維,而你總是很真誠也很溫暖的分享頻道內容,日本可能沒有這麼多夥伴相助,但我們都知道你還是想給觀眾更好的影片,我很喜歡尼泊爾同學系列,才知道阿~原來當地也有這樣的移工情形,謝謝你這十年來的拍攝,大家都很期待你在日本給我們不一樣的觀點,一定可以繼續做出好玩有趣的影片!謝謝導演!",Positive,Positive,1.0,46,8.331555,58,3,38,2,輔導 | 喜歡 | 甚至 | 發起 | 達成 | 庇護 | 希望 | 都能 | 更有 | 更有 | 溫暖 | 包容 | 不一樣 | 很棒 | 啟發 | 很多 | 帶給 | 不同 | 總是 | 真誠 | 溫暖 | 分享 | 可能 | 沒有 | 這麼多 | 夥伴 | 相助 | 知道 | 還是 | 觀眾 | 更好 | 很喜歡 | 學系 | 知道 | 原來 | 也有 | 謝謝 | 來的 | 期待 | 不一樣 | 一定可以 | 繼續 | 做出 | 好玩 | 有趣 | 謝謝
"如果要邀請美萍跟李爸,李好你賀會説:「你們有問過我嗎?」",Neutral,Positive,0.75,1,0.05,3,0,1,0,邀請
我晚餐一定要吃炒飯了哈哈,Neutral,Positive,1.0,2,0.351708,2,0,0,0,一定要 | 哈哈
我買了 期待收到,Neutral,Positive,0.6,2,0.087022,2,0,3,0,期待 | 收到
poquito,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
過夜包好讚,Positive,Neutral,0.0,0,0.0,0,0,0,0,
@elephantgogo 世界卡刷到的嗎 好厲害啊,Neutral,Positive,1.0,1,0.0,1,0,0,0,厲害
"很欣赏Lena的主持,睿智,知性而且很很勇敢。看她在冰水中泰然自若的样子,亚洲女性是无法比翼的。",Positive,Positive,1.0,4,0.933851,4,0,0,0,主持 | 睿智 | 知性 | 勇敢
影片怎麼就這樣結束了,Neutral,Neutral,0.75,1,0.0,1,0,3,0,結束
資訊欄有tour連結喔!,Neutral,Positive,1.0,1,0.219939,1,0,0,0,連結
"祝福 Patrick 生日快樂兩個 Club Med 都很棒, 想去Albion's Zen pool",Positive,Positive,1.0,3,0.688704,3,0,0,0,祝福 | 生日快樂 | 很棒
充滿悲歡離合的情緒與情感⋯⋯看了竟然流下淚來,Neutral,Positive,0.666667,3,0.449044,1,1,4,0,充滿 | 情緒 | 竟然
吼唷 土魠魚羹一拍出來以後回去台南就要排隊了嗚嗚,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
導演歡迎回來台灣~ 我們可以再一起去淨灘 或關心台灣你想關心的議題,Positive,Positive,1.0,4,1.621486,11,0,4,0,歡迎 | 可以 | 關心 | 關心
"敲碗大姐,姐夫 昀昀,感肝",Positive,Neutral,0.0,0,0.0,0,0,0,0,
"看到洗馬桶幾次,快吐了,",Negative,Neutral,0.8,1,0.044584,1,0,4,0,看到
"你這種判斷力難怪只會阿北好棒。趕快捐款給柯文哲,人家兒子要買股票囉。",Neutral,Positive,0.987628,6,0.987628,5,0,4,0,判斷力 | 難怪 | 只會 | 趕快 | 捐款 | 股票
"小象午安,小象是有錢人",Neutral,Positive,1.0,1,0.333865,4,0,0,0,有錢
女生是怎麼忍住不吃醋的?,Neutral,Neutral,1.0,1,0.0,0,0,4,0,忍住
喜歡,Positive,Positive,1.0,1,0.875,1,0,0,0,喜歡
"影片中的每個場景, 我敢說每一個角落看起來都比日本還乾淨,不可致信....",Positive,Positive,0.5,3,0.010425,5,2,3,0,敢說 | 乾淨 | 不可
