text,true_label,predicted_label,prediction_confidence,match_count,total_score,pos_votes,neg_votes,neu_votes,invalid_votes,matched_terms
Omg....真的太喜歡了~~~ 我現在最想去的地方就是Namibia!! 你的行程真的是太棒了,Positive,Positive,1.0,4,1.48236,4,0,0,0,喜歡 | 最想 | 真的是 | 太棒
換讀專門學校或大學阿.在不然換依親簽證阿,Neutral,Negative,0.5,2,-0.116756,2,1,3,0,專門 | 不然
我還以爲我錯頻,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
"很溫暖,讓我也很想試試學習呢!",Positive,Positive,1.0,3,1.126633,4,0,3,0,溫暖 | 很想 | 學習
買爆各種 Size 各種顏色 粉紅泡泡 噴滿天啊 太值得買了,Positive,Positive,1.0,1,0.415686,1,0,0,0,值得
"一直很喜歡這頻道,但如果能不要介紹剝削動物的活動會更棒,當觀眾因此被吸引遊客多起來他們只會更累,網路上很多相關業主不當飼養、讓他們過度勞動的報導",Negative,Positive,0.847622,15,0.847622,11,9,18,0,一直 | 很喜歡 | 不要 | 介紹 | 剝削 | 更棒 | 觀眾 | 吸引 | 只會 | 很多 | 相關 | 業主 | 不當 | 過度 | 勞動
"真的是有情人終成眷屬,心目中最cp的cp,要結婚啦,恭喜",Positive,Positive,1.0,2,0.888702,2,0,0,0,真的是 | 恭喜
恭喜你們,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
嗚嗚嗚從高二看你們到現在都大五了 終於結婚了 祝你們永遠幸福長長久久,Positive,Positive,1.0,3,0.612271,3,0,0,0,終於 | 永遠 | 幸福
政府啊!!什麼樣的政府政策都是關鍵,Neutral,Positive,0.8,4,0.227718,2,0,8,0,政府 | 政府 | 都是 | 關鍵
感覺到你的痛點,Neutral,Positive,1.0,1,0.528125,1,0,0,0,感覺
自己找~~好好笑 阿北好可愛,Neutral,Positive,0.666667,3,0.661129,2,0,4,0,自己 | 好笑 | 可愛
"好喜歡這種類型的影片,笑到眼淚停不下來!希望能找大姐跟姐夫!",Positive,Positive,0.5,4,0.143554,2,2,0,0,喜歡 | 眼淚 | 不下 | 希望能
太好了 刚刚准备下个月初去胡志明 可以直接抄了哈哈哈Thanks(・ω・)ノ,Positive,Positive,0.830125,4,0.830125,5,0,2,0,太好了 | 可以 | 直接 | 哈哈
恭喜,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
感謝你的祝福唷,Positive,Positive,1.0,2,0.679697,2,0,0,0,感謝 | 祝福
是我啦 哈哈,Neutral,Positive,1.0,1,0.07218,1,0,0,0,哈哈
恭喜你們!!!你們真的好可愛又超棒的 祝福你們!!!,Positive,Positive,1.0,4,1.597718,4,0,0,0,恭喜 | 可愛 | 超棒 | 祝福
畫面調整中真的要笑死 還以為進廣告了,Positive,Positive,0.6375,4,0.6375,4,0,7,0,調整 | 笑死 | 以為 | 廣告
恭喜,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
有愛心的人最棒了,Positive,Positive,1.0,2,0.823166,2,0,0,0,有愛心 | 最棒
Lena 太強了 看了都心跳超快,Positive,Positive,1.0,1,0.184377,1,0,0,0,太強
哈囉小樂~,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
"非常棒的影片!去過北歐之後,真的會對那邊的人文美景,永生難忘。我在好幾個影片中都注意到Patrick 在訪問外國人的時候很常用really ?我在想那是他的口頭禪嗎?我今天在這影片也聽到好幾次",Positive,Positive,1.0,5,0.878112,8,0,0,0,非常 | 美景 | 難忘 | 注意 | 訪問
恭喜祝你们幸福永远太感人了,Positive,Positive,1.0,3,1.434041,8,0,0,0,恭喜 | 幸福 | 感人
剛好在吃炒飯,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
蕃茄湯底好讚!而且料好多呀,Positive,Neutral,0.0,0,0.0,0,0,0,0,
竟然分上下集,Neutral,Negative,1.0,1,-0.012537,0,1,0,0,竟然
他們兩個不是男女朋友,Neutral,Negative,0.8,2,-0.760935,0,1,4,0,不是 | 男女
"邊笑邊看完整部影片! 真的太替你們開心!!!相信你們未來一定會更幸福甜蜜,讓我們一起陪著你們繼續幸福下去喔",Positive,Positive,1.0,10,2.92046,14,0,6,0,完整 | 開心 | 相信 | 一定會 | 幸福 | 甜蜜 | 陪著 | 繼續 | 幸福 | 下去
看完快去睡覺!!!!,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
恭喜一定要幸福,Positive,Positive,1.0,3,1.379528,3,0,0,0,恭喜 | 一定要 | 幸福
小象加油!,Positive,Positive,1.0,1,0.012537,1,0,0,0,加油
"說真的!這些對我一個生為在地台南東區小孩來說,每一間都是經典。但開元的土魠魚羹還好",Neutral,Positive,1.0,3,0.462931,3,0,0,0,都是 | 經典 | 還好
Peeta那隻手機號碼無法加WhatsApp 他那個門號並不是WhatsApp 號碼,Neutral,Negative,1.0,2,-0.389562,0,2,0,0,無法 | 並不是
"喜歡你的風格,不管拍什麼都會想看唷! 加油!",Positive,Positive,0.8,5,0.559864,4,1,0,0,喜歡 | 不管 | 都會 | 想看 | 加油
我非常想知道那頂有2顆肉球的帽子哪裡可以買到?超愛,Positive,Positive,0.670906,3,0.670906,4,0,2,0,非常 | 想知道 | 可以
"很有回忆的一段影片,我这个月8号才从日本东京回来......很喜欢日本,你把日本总结的非常清楚明白......",Neutral,Positive,1.0,3,1.004291,3,0,0,0,非常 | 清楚 | 明白
"環境荷爾蒙,我一直在想有哪些因素,造成現在很多人得癌症,我想我要開始著手我家的減塑行動,雖然飲食方面我們自己帶筷子、盡量減少用塑膠袋,但這些遠遠不夠啊",Neutral,Positive,0.666667,14,0.561459,8,2,20,0,一直 | 因素 | 造成 | 很多 | 癌症 | 開始 | 著手 | 行動 | 自己 | 盡量 | 減少 | 塑膠 | 遠遠 | 不夠
謝謝你的祝福,Positive,Positive,1.0,2,0.547482,7,0,0,0,謝謝 | 祝福
會想去湖泊很美當地人聊天nice,Positive,Neutral,0.0,0,0.0,0,0,0,0,
好喜歡這集,Positive,Positive,1.0,1,0.875,1,0,0,0,喜歡
我是在中國念牙醫學院的 現在在台灣的牙材廠商上班 同時也是一位目前100+的aow潛水員 預計今年會完成dm 我很有興趣在海牛的救助教育活動 也許海牛的牙牙有問題的話 我可以幫忙做拔牙或根管治療?,Neutral,Positive,1.0,11,2.393981,14,1,5,0,同時 | 也是 | 預計 | 完成 | 很有興趣 | 救助 | 也許 | 有問題 | 可以 | 幫忙 | 治療
"恭喜恭喜,永浴愛河~",Positive,Positive,1.0,2,1.3,2,0,0,0,恭喜 | 恭喜
好讚喔12月去台南就照抄行程,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"我覺得兩位姑婆雖然超疼愛黑糖 但也是很疼愛珍珠跟奶茶 應該說是特別喜歡跟黑糖相處 因為黑糖真的超可愛 但阿祖偏心小姑婆,轉頭對二姑婆說去寫功課,真的好兇,很傷小孩的心",Neutral,Positive,1.0,13,3.354243,9,1,18,0,覺得 | 疼愛 | 黑糖 | 也是 | 疼愛 | 應該 | 特別 | 喜歡 | 黑糖 | 黑糖 | 可愛 | 偏心 | 轉頭
恭喜!,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
"有幫助到大大使用360剪輯功能~感謝難得有國內博主教剪輯,終於看到了! 許願繼續有360剪輯攻略續集",Positive,Positive,1.0,7,1.351711,8,0,6,0,有幫助 | 使用 | 感謝 | 難得 | 終於 | 看到 | 繼續
嗨嗨,Positive,Neutral,0.0,0,0.0,0,0,0,0,
有一家用馬毛做的牙刷,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
@卯毛嗨嗨謝謝您,Positive,Positive,1.0,1,0.297482,6,0,0,0,謝謝
恭喜恭喜超級可愛的,Positive,Positive,1.0,4,2.028747,4,0,0,0,恭喜 | 恭喜 | 超級 | 可愛
祝順利,Positive,Positive,1.0,1,0.0,1,0,0,0,順利
真的哈哈哈哈 但很有趣,Positive,Positive,1.0,3,0.702174,3,0,0,0,哈哈 | 哈哈 | 有趣
"反思一下台東能做到這樣,應該也不會沒落了",Negative,Negative,1.0,6,-1.154613,4,3,2,0,反思 | 下台 | 能做到 | 應該 | 也不會 | 沒落
真的很好奇HAO是怎麼練得為什麼舞感這麼的好啊 !!!,Neutral,Positive,1.0,2,0.815217,2,0,0,0,很好 | 得為
你朝聖這個幹嘛啦,Positive,Neutral,0.0,0,0.0,0,0,0,0,
想看你斷食 直播,Positive,Positive,1.0,1,0.076112,1,0,0,0,想看
3:08 這個無障礙廁所也太舒服了!,Negative,Positive,1.0,2,0.488878,2,0,0,0,無障礙 | 舒服
爺爺那一part真的照顧者很辛苦啊~~~,Neutral,Positive,1.0,2,0.055061,2,0,0,0,照顧 | 辛苦
好甜祝福你們,Positive,Positive,1.0,1,0.25,1,0,0,0,祝福
超美,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"以前看到這個頻道其實覺得你是位很有思想的人,討論很多我不曾想過但其實很重要的事情,用很多敘事的角度來喚醒人們的意識。 所以,我覺得不論在哪個國家,那個初心都不會變化,不用拘泥是否是台灣或日本的議題 只要能是你的影片,我覺得都擁有重大的意義,我會繼續支持的!",Positive,Positive,1.0,24,3.21557,20,9,8,0,看到 | 其實 | 覺得 | 有思想 | 很多 | 不曾 | 想過 | 其實 | 很重要 | 很多 | 意識 | 覺得 | 不論 | 不會 | 變化 | 不用 | 拘泥 | 只要 | 覺得 | 擁有 | 重大 | 意義 | 繼續 | 支持
都是鄭成功這個罪人趕走荷蘭人現在才會有台海和平穩定的問題⋯⋯工作環境那麼爛!!11萬別痴人萝話在台灣,Neutral,Positive,0.5,8,0.464388,4,4,0,0,都是 | 成功 | 罪人 | 趕走 | 才會 | 和平穩定 | 問題 | 那麼爛
"這是我第一次的留言,在影片的最後幾秒觸動了我心底真實的感動,謝謝你的分享。",Positive,Positive,1.0,6,1.266949,13,1,0,0,第一次 | 最後 | 真實 | 感動 | 謝謝 | 分享
"恭喜!恭喜!好感人的求婚,祝福百年好合",Positive,Positive,1.0,4,2.223642,4,0,0,0,恭喜 | 恭喜 | 好感 | 祝福
是我啦 哈哈,Neutral,Positive,1.0,1,0.07218,1,0,0,0,哈哈
"受不了每天都要看一次,好好笑 希望此系列不要停~~~",Positive,Negative,0.375,5,-0.195831,3,2,3,0,受不了 | 天都 | 好笑 | 希望 | 不要
香港,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
"Congratulation, I’m so happy with tears",Positive,Neutral,0.0,0,0.0,0,0,0,0,
​@celineswaytravel我想推薦你去Mauritius看sperm whale!!,Positive,Positive,1.0,1,0.019754,5,0,0,0,推薦
"Wish you the best. Just an observation/humble comment, having been following the channel for years and witnessing it went from profound content of environmental topics/societal issues in Taiwan to superficial tourist shows (where to eat, where to visit and how to visit cheap) which is no longer unique especially there are tons and tons of videos out there). I felt bad for the downfall but i also understand it probably be inevitable.",Positive,Neutral,0.0,0,0.0,0,0,0,0,
祝福小象順利、平安健康,Positive,Positive,1.0,4,1.349073,4,0,0,0,祝福 | 順利 | 平安 | 健康
你們下次可以帶大姐一起嗎? 吃東西的影片有大姐就很好看,Positive,Positive,0.597866,3,0.597866,3,1,5,0,可以 | 東西 | 很好
敲碗3美,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
"好溫馨的影片,謝謝你的分享~~Celine 媽真的超帥的啦!好期待你之後用antigravity a1記錄分享更多日常生活",Positive,Positive,1.0,6,1.045824,15,0,0,0,溫馨 | 謝謝 | 分享 | 期待 | 分享 | 更多
心情很重要,Positive,Positive,1.0,1,0.256854,1,0,0,0,很重要
沒想到今天是美瘋有約愛了~,Positive,Negative,1.0,1,-0.086203,0,1,0,0,沒想到
祝福妳,Positive,Positive,1.0,1,0.25,1,0,0,0,祝福
三个人都很美!快乐的!阿姨!快乐开心最重要!,Positive,Positive,1.0,1,0.318586,1,0,0,0,最重要
一定會成功的~,Positive,Positive,1.0,2,0.812941,2,0,0,0,一定會 | 成功
"為什麼insta360 studio(電腦的app)沒有ai剪輯,自動追蹤的功能有點 不太人性化(?),也沒有手機的自動前後視角的功能 純粹好奇,用起來很困惑,是我找不到這些功能嗎嗚嗚嗚",Neutral,Positive,0.702947,12,0.702947,11,6,13,0,沒有 | 自動 | 追蹤 | 能有 | 不太 | 人性 | 也沒有 | 自動 | 純粹 | 好奇 | 困惑 | 找不到
​@celineswaytravel,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"hi celine, can i ask what you use to capture the under water footage ?",Neutral,Neutral,0.0,0,0.0,0,0,0,0,
謝謝你,Positive,Positive,1.0,1,0.297482,6,0,0,0,謝謝
非常適合喔喔喔!,Positive,Positive,1.0,2,0.853872,2,0,0,0,非常 | 適合
是啊 好希望讓更多人知道這件事,Neutral,Positive,1.0,3,1.081758,3,0,3,0,希望 | 更多 | 知道
183 好甜 可惜沒IG 哈哈,Positive,Negative,0.5,2,-0.115406,1,1,0,0,可惜 | 哈哈
兩個媽媽都好可愛又好好笑~~,Positive,Positive,1.0,2,0.661129,2,0,0,0,可愛 | 好笑
謝謝!,Positive,Positive,1.0,1,0.297482,6,0,0,0,謝謝
"偷偷告訴你一個方法,向白沙屯媽祖求子,可以跪求告知媽祖,並向媽祖鑾轎換花,非常有效的",Neutral,Positive,0.523658,6,0.523658,6,1,5,0,偷偷 | 告訴 | 可以 | 告知 | 非常 | 有效
是台好空拍 就是 打8折 後 還是太貴,Negative,Positive,1.0,1,0.1,1,0,0,0,還是
大家記得來貝里斯要浮潛喔~~~ 我真的好期待海牛的保育中心蓋好!誰想看海牛志工的影片~~~~ (也很好奇真的會有人想看嗎XDDD),Neutral,Positive,1.0,6,1.3334,6,0,3,0,記得 | 期待 | 想看 | 很好 | 會有 | 想看
剪輯師超用心!,Positive,Positive,1.0,1,0.515755,1,0,0,0,用心
"我覺得美萍真的會被敲碗跟李爸,而且是敲爆流量來源可以說是美萍",Neutral,Positive,1.0,2,0.753312,2,0,0,0,覺得 | 可以說
去過了,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
"在她的個人簡介(bio)中也有提到,通常客人會給每人約10到15美元的小費。",Neutral,Positive,1.0,2,0.478755,2,0,0,0,也有 | 通常
很感人 雖然影片感覺有點憂鬱的顏色 但依然是很溫暖的顏色 像夕陽一般 希望此刻的導演 也開開心心 努力生活,Positive,Positive,1.0,8,1.548406,11,1,4,1,感人 | 感覺 | 憂鬱 | 依然是 | 溫暖 | 希望 | 開開 | 努力
"我喜歡這句話:信不信都沒關係,這是個寄託。 祝你一切順心~",Positive,Positive,0.62471,4,0.62471,2,2,0,0,喜歡 | 不信 | 都沒 | 寄託
"超漂亮的優質影片,感謝拍出這麼美的畫面",Positive,Positive,1.0,3,0.78432,3,0,0,0,漂亮 | 優質 | 感謝
小阿姨要出來平反下了,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
可以的喔喔,Neutral,Positive,0.5,1,0.15518,2,0,2,0,可以
看著看著好想吃炒飯,Positive,Positive,1.0,1,0.518798,1,0,0,0,好想
老黃也可以吃蒜頭+麻醬,Neutral,Positive,1.0,1,0.103453,1,0,0,0,也可以
空氣聞起來還是不一樣啦,Neutral,Negative,0.5,2,-0.156312,1,1,0,0,還是 | 不一樣
哭啊為什麼我兩個人一直認錯 到底誰是誰,Neutral,Positive,1.0,2,0.272905,2,0,0,0,一直 | 認錯
點過蘋果飯 吃不習慣XD 但其他有些東西真的不錯,Positive,Positive,0.823338,4,0.823338,5,2,6,0,不習慣 | 有些 | 東西 | 不錯
"華航頂尊卡符合資格可以使用4次合作的貴賓室,不限制搭乘哪家航空",Positive,Positive,1.0,4,1.201588,4,0,0,0,符合資格 | 可以使用 | 合作 | 不限
"謝謝你的收看,希望你喜歡我們的紀錄!",Positive,Positive,1.0,3,1.537647,8,0,0,0,謝謝 | 希望 | 喜歡
謝謝你的祝福,Positive,Positive,1.0,2,0.547482,7,0,0,0,謝謝 | 祝福
影片好感動恭喜你們,Positive,Positive,1.0,2,1.323642,2,0,0,0,好感 | 恭喜
感覺好讚 可以請問Rose spa是哪一間店嗎,Neutral,Positive,0.683304,2,0.683304,3,0,2,0,感覺 | 可以
祝福你們!!!!!(邊看邊哭邊擤鼻涕),Positive,Positive,1.0,1,0.25,1,0,0,0,祝福
願妳手術平安,Positive,Positive,1.0,1,0.809098,1,0,0,0,平安
接廣是什麼?,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
6:56 看來怪阿北全世界都有,Neutral,Positive,0.8,2,0.257813,1,0,4,0,看來 | 都有
終於見到celine的素顔.,Neutral,Positive,1.0,1,0.162271,1,0,0,0,終於
喜歡這樣的回憶,Positive,Positive,1.0,2,1.125,2,0,0,0,喜歡 | 回憶
"如果是健康問題,嚴重可能會失智喔",Neutral,Negative,0.428571,4,-0.197744,2,2,3,0,健康 | 問題 | 嚴重 | 可能
讚,Positive,Neutral,0.0,0,0.0,0,0,0,0,
恭喜您們幸福平安美滿,Positive,Positive,1.0,4,2.598527,4,0,0,0,恭喜 | 幸福 | 平安 | 美滿
從小潛水真的好厲害~,Positive,Neutral,0.833333,2,0.0,1,0,5,0,從小 | 厲害
祖國人月薪也是3000啊!,Neutral,Neutral,0.8,2,0.05,1,0,4,0,月薪 | 也是
剛好明年要去 你們拍的好漂亮 期待,Positive,Positive,1.0,2,0.071019,2,0,0,0,漂亮 | 期待
還有既然依法辦理簽證申請 為何還要給小費 是你們懶得排隊。,Neutral,Positive,0.5,5,0.360312,4,1,3,0,還有 | 依法 | 申請 | 還要 | 懶得
為甚麼四季豆那麼貴阿 哭爛 那麼好吃的東西,Neutral,Positive,0.555556,2,0.376844,5,1,3,0,好吃 | 東西
"常看商務艙影片,發現大家真的很愛點粥欸 但這真的是個人口味問題,我老阿姨一個,還是討厭粥",Neutral,Positive,0.666667,6,0.493369,4,2,0,0,發現 | 很愛 | 真的是 | 問題 | 還是 | 討厭
"這根本日本官方宣傳片吧, 風景拍的超美",Positive,Positive,0.6,2,0.108807,2,0,3,0,根本 | 宣傳
是我啦 哈哈,Neutral,Positive,1.0,1,0.07218,1,0,0,0,哈哈
可是我沒有這兩個......,Neutral,Negative,0.5,2,-0.265805,1,1,0,0,可是 | 沒有
好喜歡,Positive,Positive,1.0,1,0.875,1,0,0,0,喜歡
"我去过,超级棒",Positive,Neutral,0.0,0,0.0,0,0,0,0,
看到這麼簡單清楚地介紹如何剪 瞬間就把我對全景相機後製剪輯的擔憂給消除了,Negative,Neutral,0.428571,7,-0.032187,5,1,6,2,看到 | 簡單 | 清楚地 | 介紹 | 景相 | 擔憂 | 消除
Wishing you all the best and hope to hear good news from you. 心想事成,Positive,Positive,1.0,1,0.449746,1,0,0,0,心想事成
納米比亞是我最喜歡的非洲國家。 太棒了。,Positive,Positive,1.0,2,0.974948,2,0,0,0,喜歡 | 太棒
恭喜恭喜,Positive,Positive,1.0,2,1.3,2,0,0,0,恭喜 | 恭喜
導演加油 持續拍片 面臨危機就是轉機 IG Reels 更貼近生活 剪短影音 是一個趨勢 可以做一些預告 精彩片段 20-30秒 導流過來YT 相信兩邊都會更好 有經濟發展才有未來 加油 相信未來一定會更好 我們有機會也會合作的,Positive,Positive,1.0,22,4.944597,26,2,12,0,加油 | 持續 | 面臨 | 危機 | 轉機 | 貼近 | 趨勢 | 可以 | 告 | 精彩 | 相信 | 都會 | 更好 | 發展 | 才有 | 加油 | 相信 | 一定會 | 更好 | 有機會 | 也會 | 合作
美國已經討論疫苗有問題這事.........,Neutral,Neutral,0.5,2,-0.021817,1,1,0,0,已經 | 有問題
導演你真的很棒!,Neutral,Positive,1.0,1,0.055061,1,0,0,0,很棒
大家喜歡上班族快閃系列嗎!下次想看哪裡 三天真的太短了!胡志明還有什麼值得快閃的地方也請推薦給我~~~ (可能可以下次拍?),Positive,Positive,1.0,8,2.524544,13,0,5,0,喜歡 | 想看 | 天真 | 還有 | 值得 | 推薦 | 可能 | 可以
+ u ! 成功2,Positive,Positive,1.0,1,0.503459,1,0,0,0,成功
"下次想看河內~~~然後想看博主再次挑戰簽證費八千塊 @@""",Neutral,Positive,1.0,3,0.152223,3,0,0,0,想看 | 想看 | 挑戰
恭喜你N3也感謝守義哥介紹!我們持續聯絡!期待有機會一起出去玩。,Positive,Positive,1.0,7,1.640447,7,0,3,0,恭喜 | 感謝 | 介紹 | 持續 | 聯絡 | 期待 | 有機會
妳好棒!我都是靠妳影片學編輯 謝謝妳!請繼續出好新片,Positive,Positive,1.0,3,0.347482,8,0,0,0,都是 | 謝謝 | 繼續
心誠則霍,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"你們的緣份或許得來容易,但要在一起10年,這中間會經歷過不少事情,很開心你們彼此珍惜沒有放棄,今天才能見證到這一幕,真心祝福你們可以一直繼續下去第二個、第三個、第N個十年",Positive,Positive,1.0,15,3.636542,21,0,10,0,得來 | 容易 | 在一起 | 不少 | 很開心 | 珍惜 | 沒有放棄 | 天才 | 見證 | 真心 | 祝福 | 可以 | 一直 | 繼續 | 下去
最愛看美華美萍了,Positive,Positive,1.0,1,0.580109,1,0,0,0,最愛
祝福,Positive,Positive,1.0,1,0.25,1,0,0,0,祝福
好讚喔 好拚的老闆們,Positive,Neutral,0.0,0,0.0,0,0,0,0,
最近台北試辦年貨大街禁煙區 如果有機會回來看看吧,Neutral,Positive,0.8,2,0.427696,1,0,4,0,試辦 | 有機會
"台客是你,到哪裡都是台客 不要被區域概念限制住你的創作 新年快樂",Positive,Positive,0.6,5,0.250572,3,2,0,0,都是 | 不要 | 限制 | 創作 | 快樂
"​@Traveggo哇,真希望來台北開一間",Positive,Positive,1.0,1,0.493443,1,0,0,0,真希望
積少成多 我有看到! 立刻要出發去台南了,Positive,Positive,0.714286,3,0.276033,4,0,10,0,看到 | 立刻 | 出發
好看的影片 很喜歡,Positive,Positive,1.0,2,0.959353,5,0,0,0,好看 | 很喜歡
不客氣,Neutral,Negative,1.0,1,-0.186585,0,1,0,0,不客氣
"很有溫度的影片,看得心好暖~",Positive,Neutral,1.0,1,0.0,0,0,5,0,溫度
"吵架完之後能理解彼此的立場,這才是最珍貴的",Neutral,Positive,0.824211,4,0.824211,3,1,0,0,吵架 | 理解 | 才是 | 珍貴
很大的文化衝擊,Neutral,Negative,0.5374,3,-0.5374,3,1,2,0,很大 | 文化 | 衝擊
越式洗頭的地點不對,Neutral,Negative,1.0,1,-0.557853,0,1,0,0,不對
頭香,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
建議不要拍這種影片 不然我會重新愛上日本,Positive,Positive,0.6,5,0.335449,3,2,0,0,建議 | 不要 | 不然 | 重新 | 愛上
