text,true_label,predicted_label,prediction_confidence,match_count,total_score,pos_votes,neg_votes,neu_votes,invalid_votes,matched_terms
這才是人類應該擁有的生活方式。,Positive,Positive,0.666667,3,0.572313,4,0,2,0,才是 | 應該 | 擁有
太好看了,Positive,Positive,1.0,1,0.287677,1,0,0,0,太好
希望對你有幫助,Positive,Positive,1.0,2,0.820374,2,0,0,0,希望 | 有幫助
"台南葡吉麵包店我上週一下午突然經過就進去買到羅宋麵包呀,完全沒有提前預訂耶!現場一大堆人都直接買",Neutral,Positive,0.705882,7,0.295639,4,1,12,0,麵包 | 突然 | 經過 | 麵包 | 完全沒有 | 預訂 | 直接
我要看美萍~李爸,Positive,Neutral,0.0,0,0.0,0,0,0,0,
恭喜,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
謝謝你喜歡!我們這次真的玩得超級開心,Positive,Positive,1.0,4,1.674268,9,0,0,0,謝謝 | 喜歡 | 超級 | 開心
補在資訊欄上囉,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
聽你在唬爛 連中國的超越不了 還在自慰 可憐,Negative,Negative,0.702222,4,-0.702222,3,3,1,0,超越 | 不了 | 自慰 | 可憐
"好棒的行程,超有趣",Positive,Positive,1.0,1,0.557813,1,0,0,0,有趣
來看美華跟美萍了,Positive,Neutral,0.0,0,0.0,0,0,0,0,
謝謝 你也是喔!!,Positive,Positive,1.0,2,0.347482,7,0,0,0,謝謝 | 也是
感謝收看,Positive,Positive,1.0,1,0.429697,1,0,0,0,感謝
之前就一直很想見識雙美厲害廚藝的製作過程不過這集也可以說是台語教學吧,Neutral,Positive,0.555556,5,0.55247,4,0,5,0,一直 | 很想 | 厲害 | 不過 | 也可以
天哪! 早覺得廚房的沾板必須換木頭的!!,Neutral,Positive,1.0,2,0.586803,2,0,0,0,覺得 | 必須
This is amazing,Positive,Neutral,0.0,0,0.0,0,0,0,0,
雖然不是超級鐵粉 但每次看完影片都可以默默獲得很多能量 無論在哪裡拍的影片 我們都還是會在台灣默默的支持你,Positive,Positive,0.466667,11,0.241288,7,4,4,0,不是 | 超級 | 都可以 | 默默 | 獲得 | 很多 | 無論 | 還是 | 會在 | 默默 | 支持
我看到你說的Barbie了!!!真的好漂亮喔喔喔喔!!!然後看到影片我又想到那塊甘草糖的味道了,Neutral,Positive,0.8,4,0.160186,3,0,12,0,看到 | 漂亮 | 看到 | 味道
超美的啦愛死你,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"好平凡夢幻的旅程,繼續期待導演之後的影片,畢業快樂!",Positive,Positive,0.5,6,0.236908,6,1,5,0,平凡 | 夢幻 | 繼續 | 期待 | 畢業 | 快樂
都是鄭成功多事,Neutral,Positive,1.0,2,0.553459,2,0,0,0,都是 | 成功
加油,Positive,Positive,1.0,1,0.012537,1,0,0,0,加油
祝福妳心想事成啊!,Positive,Positive,1.0,2,0.699746,2,0,0,0,祝福 | 心想事成
Omg! Finally someone noticed that too!,Positive,Neutral,0.0,0,0.0,0,0,0,0,
@celineswaytravel感謝您的回覆,Positive,Positive,1.0,1,0.429697,1,0,0,0,感謝
人類本來就是自以為是又笨笨 且是自殘很能力的劣質物種 王永慶如果還活著 逼他每天看這並想想自己成就了啥 想想自己血脈的後代會變成什麼,Neutral,Positive,1.0,8,1.242729,5,5,13,0,自以為是 | 能力 | 劣質 | 活著 | 自己 | 成就 | 自己 | 變成
"好真誠的互動關係,好棒的一對佳偶",Positive,Positive,1.0,2,0.783284,2,0,0,0,真誠 | 互動
我也想看詹姆士來當評審!,Positive,Positive,1.0,1,0.126112,1,0,0,0,也想
12:52 開始了,Neutral,Positive,0.75,1,0.116233,1,0,3,0,開始
"vegan不能用羊毛啦。不過我覺得吸管刷其實不用替換,因為清洗習慣最後一般都會過水,塑料微粒幾乎不會殘留在吸管上",Neutral,Positive,0.689655,13,0.650891,5,4,20,0,不能 | 不過 | 覺得 | 吸管 | 其實 | 不用 | 習慣 | 最後 | 都會 | 塑料 | 幾乎 | 不會 | 吸管
天啊原來瑞典女孩根本是芭比娃娃原型 超美的,Positive,Neutral,0.888889,3,0.01815,1,0,8,0,原來 | 根本是 | 原型
關於日本好有同感 而影片最後真的好暖~ 期待更多導演的故事!!,Positive,Positive,0.75,4,0.650329,3,1,0,0,有同感 | 最後 | 期待 | 更多
"應該先試吃的,波蘭也是推甘草糖,還是捷克,忘了",Neutral,Positive,0.75,4,0.048396,3,1,0,0,應該 | 也是 | 還是 | 忘了
感謝收看,Positive,Positive,1.0,1,0.429697,1,0,0,0,感謝
這一集的書法轉場很有味道,Positive,Neutral,1.0,1,0.0,0,0,4,0,味道
生於安樂 死於憂患,Neutral,Positive,1.0,1,0.783365,1,0,0,0,安樂
本集笑點:10:52 哈哈哈哈哈哈 超像的,Neutral,Positive,1.0,3,0.21654,3,0,0,0,哈哈 | 哈哈 | 哈哈
"我老媽快80了,2年前都還跟她大妹(我阿姨)打架,還是我勸開的。阿姨跟我媽一直維持相看不爽的狀態,對方做什麼都要批評一番,但我兩邊都安撫妥當,所以未婚的阿姨非常疼我。",Neutral,Positive,0.473684,10,0.41676,9,3,7,0,老媽 | 打架 | 還是 | 一直 | 維持 | 不爽 | 批評 | 安撫 | 妥當 | 非常
1975以前是首都,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
越南當地的pho湯頭都超讚的好吃到不行,Positive,Positive,0.833333,2,0.030256,5,1,0,0,好吃 | 不行
謝謝你們的好心 好人一生平安,Positive,Positive,1.0,3,1.817202,8,0,0,0,謝謝 | 好心 | 平安
等等......妳有158?!看不出來吶,Neutral,Negative,1.0,1,-0.205637,0,1,0,0,看不出來
"Lena的中、英夾雜我很喜歡!謝謝你們拍的影片,拍的都很好耶!",Positive,Positive,1.0,3,1.356835,8,0,0,0,很喜歡 | 謝謝 | 很好
很不錯的影片讚讚~難得沒看到去范五老街或日本街或粉紅教堂的XD,Positive,Positive,0.666667,3,0.538987,6,1,2,0,不錯 | 難得 | 沒看到
"你們倆終於結婚了,鹿鹿她跟小野結婚了祝你們白頭偕老,早生貴子",Positive,Positive,1.0,2,0.477332,2,0,0,0,終於 | 白頭偕老
看到這一集才想到我已經看了台客9年 作為一個香港的觀眾 當初看台客的原因是很欣賞導演有很多議題的探討 而且有深度 確實憑引起令觀眾有一些思考新看法和觀點 對台灣的熱愛是可以在影片中看見的 也一直覺得多數影片很出色 甚至想台灣出了一個這樣的youtuber不搞甚麼是非罵戰刷流量 真的很好 也有看時尚老人的頻道 老實說 自導演一家去了日本就沒有在看 就跟你擔心的原因一樣 人在外地 觀點也不同 跟以前不一樣 也不能以在地人的角度評論 那說真的 沒有甚麼特別要看的意思 另外就是說日本的甚麼甚麼的影片已經爛大街了 不需要再多一個頻道來歌頌日本 而且說真的 台灣人對日本的美好濾鏡真的很重 跟歐美旅客那種見到新奇事物不同 台灣人 至少在SNS上對日本偏愛真的要到達了盲目和全心全意的地步 所以接下來也不會打算退訂但也不會看更新 只是有機會再來看一看轉一圈這樣,Neutral,Positive,1.0,49,6.462217,48,10,47,0,看到 | 已經 | 作為 | 觀眾 | 很欣賞 | 很多 | 探討 | 確實 | 引起 | 觀眾 | 思考 | 熱愛 | 可以 | 一直 | 覺得 | 多數 | 出色 | 甚至 | 不搞 | 很好 | 也有 | 老實 | 沒有 | 擔心 | 一樣 | 也不 | 不一樣 | 也不 | 沒有 | 特別 | 已經 | 不需要 | 歌頌 | 美好 | 旅客 | 新奇 | 不同 | 至少 | 偏愛 | 到達 | 盲目 | 全心全意 | 接下 | 也不會 | 打算 | 也不會 | 更新 | 只是 | 有機會
Top one,Positive,Neutral,0.0,0,0.0,0,0,0,0,
恭喜你們,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
太好看惹⋯,Positive,Positive,1.0,1,0.287677,1,0,0,0,太好
好愛你們的配對吧!也超愛這次的電影(影片才對)好值得,Positive,Positive,0.8,2,0.415686,1,0,4,0,電影 | 值得
也太美,Positive,Neutral,0.0,0,0.0,0,0,0,0,
恭喜!在平安夜看到這......幸福的一刻 恭喜!,Positive,Positive,1.0,5,2.603682,5,0,4,0,恭喜 | 平安 | 看到 | 幸福 | 恭喜
Volvo 已經賣給中國了,Neutral,Positive,1.0,1,0.029756,1,0,0,0,已經
謝謝你!謝謝你用心!,Positive,Positive,1.0,3,1.11072,13,0,0,0,謝謝 | 謝謝 | 用心
免簽國真的很棒!,Neutral,Positive,1.0,1,0.055061,1,0,0,0,很棒
恭喜,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
"真的很不容易,還好日本與台灣很近,簽證等待時間一到就可以再到日本,所以其實也不用太久,讓小孩好好學習,也是為了他們好",Neutral,Positive,1.0,11,1.694369,8,3,0,0,不容易 | 還好 | 等待 | 時間 | 就可以 | 其實 | 也不 | 太久 | 好學 | 也是 | 為了
Alexさん卒業と合格おめでとうございます! 台湾に帰ってしまうのは寂しいですが、またお会いしましょうね!,Positive,Positive,1.0,1,0.448811,1,0,0,0,合格
Celine媽超棒超帥 Celine也好棒棒,Positive,Positive,1.0,1,0.036589,1,0,0,0,超棒
那個 就是 對 謝謝你,Positive,Positive,1.0,1,0.297482,6,0,0,0,謝謝
敲碗美華美萍開podcast !!,Positive,Neutral,0.0,0,0.0,0,0,0,0,
好美喔,Positive,Neutral,0.0,0,0.0,0,0,0,0,
頻道再創高峰就看這次了!,Positive,Positive,1.0,1,0.227135,1,0,0,0,再創高峰
"導演辛苦了,做出這樣的決定也一定經過很多很多的考慮,願您不論走在哪一條決定的道路上,都有不同的美麗風景,加油",Positive,Positive,1.0,14,1.70925,13,1,12,0,辛苦 | 做出 | 決定 | 一定 | 經過 | 很多 | 很多 | 考慮 | 不論 | 決定 | 都有 | 不同 | 美麗 | 加油
一樣要30怎麼你的人生比我豐富,Neutral,Positive,0.6,2,0.529001,2,0,3,0,一樣 | 豐富
如果狀況允許我也想看美萍跟李爸同場,Positive,Positive,0.5,3,0.426112,5,1,4,0,狀況 | 允許 | 也想
好感動!時間怎麼哪麼巧! 祝小象一切順利!!!,Positive,Positive,1.0,3,0.728703,3,0,0,0,好感 | 時間 | 順利
"上次飛上海,也是坐這種耶",Neutral,Positive,1.0,1,0.05,1,0,0,0,也是
第一間是水熊蟲www,Neutral,Positive,1.0,1,0.004001,1,0,0,0,第一
现在的越南变化很大、他们的美食也很好吃,Positive,Positive,1.0,2,0.538236,2,0,0,0,很大 | 很好
"這一家賣瑞典肉丸的店之前去斯德哥爾摩斯有體驗過,很不錯的口感",Positive,Positive,0.730467,2,0.730467,4,0,5,0,肉丸 | 不錯
敲碗台南美食~還有粉絲見面會,Neutral,Positive,1.0,1,0.207814,1,0,0,0,還有
IG有時候會分享,Neutral,Positive,1.0,1,0.067959,1,0,0,0,分享
"破冰船耶,好棒的影片",Positive,Neutral,0.0,0,0.0,0,0,0,0,
真的是笑著看完 平安夜收到幸福的禮物,Positive,Positive,1.0,4,1.584823,4,0,3,0,真的是 | 平安 | 收到 | 幸福
這倒是真的 你不想跟人講話一整天 這件事可以輕易達成 找個杳無人煙的地方安靜的坐著一下午不會太困難,Neutral,Positive,0.571429,8,0.140878,8,3,3,0,倒是 | 不想 | 可以 | 輕易 | 達成 | 安靜 | 不會 | 困難
真的 好感動,Positive,Positive,1.0,1,0.673642,1,0,0,0,好感
恭喜恭喜恭喜!!,Positive,Positive,1.0,3,1.95,3,0,0,0,恭喜 | 恭喜 | 恭喜
"我在瑞典住過幾年。看你們的介紹後懷舊感直上,覺得你們很用心在介紹及體會瑞典呢!!",Positive,Positive,1.0,5,1.355017,5,0,0,0,介紹 | 覺得 | 很用心 | 介紹 | 體會
支持你導演,Positive,Positive,1.0,1,0.038115,1,0,0,0,支持
"原來可以打給動保局,我之前把被車撞的小貓帶去獸醫診所,跟公司報備說會晚到,跑了好幾家噴了錢卻都說沒救了",Neutral,Neutral,0.769231,4,0.019933,2,1,10,0,原來 | 可以 | 帶去 | 沒救了
"你超適合介紹Insta360跟開箱,已訂閱",Positive,Positive,1.0,2,0.825,2,0,0,0,適合 | 介紹
上禮拜才剛去胡志明玩五天回來 一點也不輸給大城市好嗎 好好玩 還想去,Neutral,Negative,0.571429,4,-0.20772,1,2,4,0,禮拜 | 也不 | 輸給 | 好玩
"一切會順利的,加油",Positive,Positive,1.0,2,0.012537,2,0,0,0,順利 | 加油
剪輯很舒服很喜歡這種風格 也謝謝介紹我們導遊的資訊 越南還是需要導遊 有的地方價格真的太高,Positive,Positive,1.0,6,1.570775,11,0,0,0,舒服 | 很喜歡 | 謝謝 | 介紹 | 還是需要 | 太高
真的不能邊吃飯邊看這集 從頭笑到尾,Neutral,Negative,0.888889,3,-0.060935,0,1,8,0,不能 | 吃飯 | 從頭
畫面調整中~~~ 好好笑,Positive,Positive,1.0,2,0.375538,2,0,0,0,調整 | 好笑
很有溫度的的影片 ~ 暖暖的,Positive,Neutral,1.0,1,0.0,0,0,5,0,溫度
"小象又出门,期待小象好视频。",Positive,Positive,1.0,1,0.0,1,0,0,0,期待
祝福你們一直幸福美滿快樂!,Positive,Positive,1.0,4,1.754315,4,0,0,0,祝福 | 一直 | 幸福美滿 | 快樂
"謝謝你的支持,我會繼續加油的",Positive,Positive,1.0,4,0.348134,9,0,0,0,謝謝 | 支持 | 繼續 | 加油
謝謝你的祝福,Positive,Positive,1.0,2,0.547482,7,0,0,0,謝謝 | 祝福
阿彌陀佛,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
好讚好適合I人的地方,Positive,Positive,1.0,2,0.775,5,0,0,0,讚好 | 適合
府前路國華街口有一間本寓食堂 焦糖炙燒鮭魚很讚,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"這個循環就是牽扯到很多了,台灣人一定看不到車尾燈了",Negative,Positive,0.583333,5,0.370014,2,3,7,0,牽扯 | 很多 | 一定 | 看不到 | 尾燈
The northern light is unreal even thought I was looking. It's let me both excited and calmed,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"看完好感動,謝謝",Positive,Positive,1.0,3,1.064306,11,0,0,0,完好 | 感動 | 謝謝
"學習野外求生方式,很有意義。",Positive,Positive,0.808733,3,0.808733,4,0,3,0,學習 | 求生 | 很有意義
我小時候台灣的西部長的就是這樣子,Neutral,Neutral,1.0,1,0.0,0,0,4,0,小時
"加油!待過日本也去過美國歐洲的我,還是覺得台灣最好。",Positive,Positive,1.0,4,1.234624,4,0,0,0,加油 | 還是 | 覺得 | 最好
好感動 ⋯ ((眼眶泛淚)) 真實的人生 溫暖的歲月!祝福你們一家 (孩子曾經的同班同學),Positive,Positive,1.0,5,2.254779,4,0,1,0,好感 | 眼眶 | 真實 | 溫暖 | 祝福
"恭喜,祝幸福長長久久",Positive,Positive,1.0,2,1.1,2,0,0,0,恭喜 | 幸福
我才发现好久没看你的影片,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
想知道,Neutral,Positive,1.0,1,0.436854,1,0,0,0,想知道
"好感動哦~~~~邊看邊哭!祝福可愛善良的你們,攜手同行幸福一輩子",Positive,Positive,1.0,6,2.752674,8,0,2,0,好感 | 祝福 | 可愛 | 善良 | 攜手 | 幸福
那位Hanni好不討喜.....,Negative,Positive,0.833333,2,0.423871,5,1,0,0,好不 | 討喜
辛苦了!上帝同在,Neutral,Positive,1.0,1,0.0,1,0,0,0,辛苦
第一套衣服好好看!!!求同款!,Positive,Positive,0.5,3,0.346687,5,0,5,0,第一 | 衣服 | 好看
天啊!看到妹妹、媽媽跟奶奶那段好感人,Positive,Positive,0.818182,3,0.718225,2,0,9,0,看到 | 妹妹 | 好感
"謝謝你,能帶給你快樂我也好開心",Positive,Positive,1.0,4,1.565475,9,0,0,0,謝謝 | 帶給 | 快樂 | 好開心
老城區超美! 想再回訪~,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"選擇天然製品很好,可以降解回歸自然,避免浪費、重複使用,謹慎購買都可以減緩塑膠製品需求量。 汰換的東西可以用做其他用途,裝五金零件什麼的。塑膠微粒這種東西,你不用,他已存在,還是會釋放⋯ 也不用怕得要死⋯ 在這一世代累積到死應該還影響不了安危,壓力、飲食或交通意外可能影響還比較大⋯",Positive,Positive,0.985256,35,0.985256,27,11,39,0,選擇 | 天然 | 很好 | 可以 | 回歸 | 自然 | 避免 | 浪費 | 使用 | 謹慎 | 購買 | 都可以 | 減緩 | 塑膠 | 需求 | 汰換 | 東西 | 可以 | 塑膠 | 東西 | 不用 | 存在 | 還是 | 釋放 | 也不 | 要死 | 累積 | 應該 | 影響 | 不了 | 壓力 | 意外 | 可能 | 影響 | 較大
張婷婷那段我老公笑倒在地上,Neutral,Neutral,0.0,0,0.0,0,0,0,0,
才30分鐘更本看不夠!,Positive,Negative,1.0,1,-0.650813,0,1,0,0,不夠
好感動 祝小象求子平安順利 媽祖會保佑妳跟孩子的,Positive,Positive,1.0,4,1.625338,4,0,0,0,好感 | 平安 | 順利 | 保佑
謝謝妳的分享與介紹,Positive,Positive,1.0,3,0.415441,8,0,0,0,謝謝 | 分享 | 介紹
太走火入魔了,Neutral,Negative,1.0,1,-0.388863,0,1,0,0,走火入魔
歡迎歸國,Positive,Positive,1.0,1,0.475,1,0,0,0,歡迎
恭喜 ! I’m so happy for you two,Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
那個感恩日記是你們寫的嗎?,Neutral,Positive,1.0,1,0.580956,1,0,0,0,感恩
姐妹組合好愛,Positive,Neutral,0.0,0,0.0,0,0,0,0,
Can’t Patric talk normal?,Negative,Neutral,0.0,0,0.0,0,0,0,0,
"我也救過貓大體好幾次了,也是自費請寵物葬儀社過來幫忙,但是我沒有像你所說的那樣過",Neutral,Positive,0.5,4,0.157813,5,0,5,0,也是 | 幫忙 | 沒有 | 那樣
想看導演回美國住但感覺應該不可能了,Neutral,Positive,0.75,4,0.363648,3,1,0,0,想看 | 感覺 | 應該 | 不可能
是畫面剪掉還是舌頭剪掉,Neutral,Positive,1.0,1,0.1,1,0,0,0,還是
看完 覺得很感動 滿滿的遺憾跟不捨 但我想這就是人生吧 珍惜一路上的風景 珍惜你所擁有的 才是活著的價值 加油導演 永支!,Positive,Positive,1.0,12,1.785789,15,2,4,0,覺得 | 感動 | 滿滿 | 遺憾 | 不捨 | 珍惜 | 珍惜 | 擁有 | 才是 | 活著 | 價值 | 加油
恭禧!祝福你們!,Positive,Positive,1.0,1,0.25,1,0,0,0,祝福
"看完 好心疼美萍.... 這創傷一定很大,現在能雲淡風輕的說出來真是不容易。",Positive,Positive,0.73039,5,0.73039,3,2,0,0,好心 | 創傷 | 一定 | 很大 | 不容易
恭喜恭喜,Positive,Positive,1.0,2,1.3,2,0,0,0,恭喜 | 恭喜
"Google map 可以找到電話,用what’s app喔!",Neutral,Positive,0.666667,3,0.199763,3,0,6,0,可以 | 找到 | 電話
好喜歡這個系列,Positive,Positive,1.0,1,0.875,1,0,0,0,喜歡
台韓戰後 您剛跟家人走在我前面 很想跟你說聲加油 但沒有打擾你,Neutral,Negative,0.75,4,-0.63206,3,1,0,0,很想 | 加油 | 沒有 | 打擾
想看!,Positive,Positive,1.0,1,0.076112,1,0,0,0,想看
第298个赞,Positive,Neutral,0.0,0,0.0,0,0,0,0,
破冰船& 穿橘衣浮在冰水上的體驗 好有趣 跟亞熱帶的台灣完全不同,Positive,Positive,1.0,3,1.017254,4,0,5,0,有趣 | 完全 | 不同
"謝謝你的長期支持,對你有印象喔~~ 台客導演的重心放在創作上,讀中文也吃力,所以選擇較少花時間回訊息。感謝你們的體諒。祝新年平安喜樂",Positive,Positive,1.0,12,2.350868,15,2,3,0,謝謝 | 長期 | 支持 | 重心 | 創作 | 吃力 | 選擇 | 較少 | 時間 | 感謝 | 體諒 | 平安
開心、愉悅的心情最重要,Positive,Positive,1.0,3,1.002754,3,0,0,0,開心 | 愉悅 | 最重要
太好了 希望有大大幫助你的使用! 不過預錄的功能我沒有使用過,Positive,Positive,1.0,7,1.044478,6,0,5,0,太好了 | 希望 | 幫助 | 使用 | 不過 | 沒有 | 使用
導演的片真好看,Positive,Positive,1.0,1,0.767686,1,0,0,0,真好
"恭喜恭喜你們一定會越來越堅定,越來越好的!",Positive,Positive,1.0,5,2.175856,5,0,0,0,恭喜 | 恭喜 | 一定會 | 堅定 | 越來越好
天啊好喜歡這集,Positive,Positive,1.0,1,0.875,1,0,0,0,喜歡
"我通常都是使用8K 30 或5.7k 60 在水下比較少真的用到pure video ,因為我不太會去真的很黑的地方潛水! 看你有沒有想要在後置放慢動作~ 有的話選選擇60針比較好!",Neutral,Positive,0.538462,10,0.190788,7,3,3,0,通常 | 都是 | 使用 | 比較少 | 不太 | 沒有 | 想要 | 放慢 | 選擇 | 比較好
請問可以放一下地陪的聯絡資訊嗎 5:06,Neutral,Positive,0.6,2,0.20518,3,0,2,0,可以 | 聯絡
"太棒了,希望臺灣人有一天也可以如此生活!然後年青人也可早早出國,認識世界各國閱歷,回國將所見聞的貢獻或發明新事物給臺灣。",Positive,Positive,0.777043,8,0.777043,9,1,7,0,太棒 | 希望 | 也可以 | 如此 | 也可 | 認識 | 見聞 | 貢獻
整部影片都好美,Positive,Neutral,0.0,0,0.0,0,0,0,0,
"鄭洋,恭喜你",Positive,Positive,1.0,1,0.65,1,0,0,0,恭喜
不自覺看了會一直笑的影片 充滿快樂氛圍 超級喜歡,Positive,Positive,1.0,7,2.668942,7,0,7,0,自覺 | 一直 | 充滿 | 快樂 | 氛圍 | 超級 | 喜歡
"好克難,而且風景跟台灣一般鄉下山區域差不多....",Neutral,Negative,1.0,1,-0.093043,0,1,0,0,不多
還想看欸 還要等下一集,Positive,Positive,1.0,2,0.172225,2,0,0,0,想看 | 還要
"下班就在家抽大麻,生活愉快!",Positive,Positive,1.0,1,0.362641,1,0,0,0,愉快
"有瞄到少量多餐旁邊有注音,所以還特地倒回去按暫停仔細看 ㄐㄧˉㄕㄠˇㄔㄥˊㄉㄨㄛ",Neutral,Positive,0.5,4,0.190382,5,1,4,0,特地 | 倒回 | 暫停 | 仔細
"謝謝你注意到了,我們會繼續用心呈現最美的畫面給你們看!",Positive,Positive,1.0,5,1.153314,10,0,0,0,謝謝 | 注意 | 繼續 | 用心 | 呈現
"我也是上班族(週六日也是假期~~~), 超想找3天兩夜的快閃地方~~~ 期待開發新地方玩~~",Positive,Positive,1.0,4,0.233169,4,0,0,0,也是 | 也是 | 期待 | 開發
Lena差點要開始講台語 哈哈,Neutral,Positive,0.777778,3,0.188413,2,0,7,0,差點 | 開始 | 哈哈
"這集不按讚,不留言就對不起Patrick",Negative,Negative,1.0,1,-0.333826,0,1,0,0,對不起
"小滿旁邊的旁邊那家按摩店按得很舒服,沒去真的太可惜了",Neutral,Negative,0.666667,3,-0.509063,1,2,0,0,舒服 | 沒去 | 可惜
好喜歡你的表達!,Positive,Positive,1.0,1,0.875,1,0,0,0,喜歡
他們就是太晚申請啦。。。 你看不懂嗎??,Neutral,Negative,0.6,2,-0.170312,1,1,3,0,申請 | 看不懂
"人的一生不見得能到北極嘗試這些體驗,你們幫我們完成了!",Positive,Positive,0.5,3,0.463027,3,1,2,0,不見得 | 嘗試 | 完成了
